HERE  0.5
HERE-1
HERE-2
HERE-3
HERE - END 
RES:  1.0257928584559466 -1.7455834638599568 0.7247376514773449
         59211200 function calls (55908299 primitive calls) in 29.303 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.000    0.000 index.py:230(ndim)
       20    0.000    0.000    0.006    0.000 elemwise_unary.py:78(<lambda>)
        1    0.000    0.000   29.303   29.303 trg_ising.py:141(main)
       40    0.000    0.000    0.000    0.000 core.py:576(__iter__)
       24    0.000    0.000    0.001    0.000 space.py:231(unit)
        1    0.000    0.000    0.000    0.000 {singleShot}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       15    0.000    0.000    0.001    0.000 re.py:289(_compile)
       16    0.000    0.000    0.000    0.000 __init__.py:2045(_setattr_cm)
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:986(_find_and_load)
        7    0.000    0.000    0.000    0.000 numpy.py:418(sinh)
       24    0.000    0.000    0.001    0.000 void.py:92(unit)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1178(_save)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       15    0.000    0.000    0.000    0.000 {built-in method devicePixelRatioF}
    36/30    0.000    0.000    0.000    0.000 artist.py:213(stale)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       20    0.000    0.000    0.013    0.001 node.py:116(__neg__)
       24    0.000    0.000    0.000    0.000 numpy.py:88(unit)
      120    0.000    0.000    0.000    0.000 decomp.py:120(_size)
      200    0.000    0.000    0.000    0.000 fromnumeric.py:1424(_squeeze_dispatcher)
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        5    0.000    0.000    0.000    0.000 transforms.py:766(__init__)
      120    0.000    0.000    0.000    0.000 linalg.py:1479(_svd_dispatcher)
        4    0.000    0.000    0.000    0.000 transforms.py:1982(scale)
        2    0.000    0.000    0.003    0.001 backend_agg.py:400(draw)
        9    0.000    0.000    0.000    0.000 __init__.py:474(_get_data_path)
        1    0.000    0.000    0.013    0.013 image.py:1502(imsave)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.003    0.003 JpegImagePlugin.py:34(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
      120    0.000    0.000    0.000    0.000 truncation.py:149(apply)
        4    0.000    0.000    0.000    0.000 __init__.py:2219(_check_isinstance)
        2    0.000    0.000    0.000    0.000 {built-in method addSeparator}
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        6    0.000    0.000    0.007    0.001 contraction.py:392(trace)
        2    0.000    0.000    0.001    0.001 patches.py:575(draw)
        1    0.000    0.000    0.000    0.000 {built-in method addWidget}
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.009    0.009 ImageFile.py:488(_save)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      3/2    0.000    0.000    9.591    4.795 graph.py:91(build)
       90    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       12    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       11    0.000    0.000    0.000    0.000 colors.py:161(to_rgba)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:1011(putchunk)
        2    0.000    0.000    0.000    0.000 patches.py:761(_update_patch_transform)
       16    0.000    0.000    0.000    0.000 transforms.py:148(invalidate)
      4/2    0.000    0.000    0.001    0.001 artist.py:33(draw_wrapper)
       15    0.000    0.000    0.000    0.000 qt_compat.py:192(_devicePixelRatioF)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        4    0.000    0.000    0.000    0.000 transforms.py:375(bounds)
        1    0.000    0.000    0.015    0.015 backend_bases.py:1600(wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
      3/2    0.000    0.000   28.431   14.216 grad.py:33(gradient)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:451(draw_idle)
       99    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       26    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        8    0.000    0.000    0.000    0.000 {built-in method setDevicePixelRatio}
        9    0.000    0.000    0.000    0.000 pathlib.py:714(__str__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        3    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        8    0.000    0.000    0.000    0.000 transforms.py:185(set_children)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:39(_wrapit)
        1    0.000    0.000    0.038    0.038 pyplot.py:555(figure)
        9    0.000    0.000    0.000    0.000 pathlib.py:1035(__new__)
       12    0.000    0.000    0.002    0.000 contraction.py:395(<genexpr>)
        2    0.000    0.000    0.001    0.000 backend_agg.py:412(get_renderer)
        1    0.000    0.000    0.013    0.013 Image.py:2087(save)
        1    0.000    0.000    0.000    0.000 {built-in method addToolBar}
     10/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:403(ImageFileDirectory_v2)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        7    0.000    0.000    0.001    0.000 elemwise_unary.py:565(cosh)
        2    0.000    0.000    0.000    0.000 backend_bases.py:736(__init__)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
        3    0.000    0.000    0.000    0.000 transforms.py:1912(clear)
        1    0.000    0.000    0.014    0.014 backend_agg.py:460(print_png)
       21    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:642(_register_basic)
       54    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fe892dab5e0}
        2    0.000    0.000    0.000    0.000 __init__.py:186(_remove_proxy)
      3/2    0.000    0.000    9.591    4.795 grad.py:77(diffop_reverse)
       16    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        7    0.000    0.000    0.000    0.000 unary.py:490(cosh)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2366(get_affine)
        5    0.000    0.000    0.000    0.000 transforms.py:815(from_extents)
        3    0.000    0.000    0.001    0.000 sre_parse.py:937(parse)
       12    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       40    0.000    0.000    0.000    0.000 core.py:241(__init__)
      3/2    0.000    0.000   28.443   14.222 nary.py:107(__call__)
      7/4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:777(exec_module)
        3    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       64    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        9    0.000    0.000    0.000    0.000 pathlib.py:674(_from_parts)
       63    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:441(draw)
        7    0.000    0.000    0.000    0.000 elemwise_unary.py:557(sinh)
        1    0.000    0.000    0.000    0.000 patches.py:41(__init__)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       47    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        3    0.000    0.000    0.000    0.000 grad.py:131(<lambda>)
        3    0.000    0.000    0.000    0.000 transforms.py:806(from_bounds)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 path.py:98(__init__)
        5    0.000    0.000    0.000    0.000 figure.py:65(as_list)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2962(_wait_cursor_for_draw_cm)
      5/4    0.000    0.000    0.004    0.001 {built-in method builtins.__import__}
       31    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       38    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
        4    0.000    0.000    0.000    0.000 patches.py:339(_set_facecolor)
        7    0.000    0.000    0.000    0.000 transforms.py:1832(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:369(size)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        7    0.000    0.000    0.000    0.000 elemwise_unary.py:280(cosh)
        2    0.000    0.000    0.000    0.000 transforms.py:1921(rotate)
      3/2    0.000    0.000    9.591    4.795 grad.py:294(execute)
        3    0.000    0.000    0.000    0.000 graph.py:258(deshelled)
      134    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 backend_agg.py:112(_update_methods)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.004    0.004 Image.py:347(preinit)
        2    0.000    0.000    0.001    0.000 backend_agg.py:131(draw_path)
        6    0.000    0.000    0.000    0.000 __init__.py:213(process)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        4    0.000    0.000    0.000    0.000 transforms.py:1969(translate)
        7    0.000    0.000    0.000    0.000 elemwise_unary.py:275(sinh)
        7    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 space.py:128(tensorspace)
        9    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        7    0.000    0.000    0.000    0.000 unary.py:483(sinh)
       12    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        4    0.000    0.000    0.003    0.001 elemwise_unary.py:96(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2021(get_width_height)
       11    0.000    0.000    0.000    0.000 transforms.py:1702(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method palette}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        2    0.000    0.000    0.000    0.000 {setAttribute}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        3    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        4    0.000    0.000    0.000    0.000 transforms.py:2527(get_matrix)
        1    0.000    0.000    0.000    0.000 artist.py:972(update)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:625(decorator)
        2    0.000    0.000    0.000    0.000 transforms.py:357(width)
        3    0.000    0.000    0.000    0.000 transforms.py:1794(transform_affine)
        4    0.000    0.000    0.000    0.000 transforms.py:2276(__init__)
       12    0.000    0.000    0.000    0.000 re.py:188(match)
       11    0.000    0.000    0.000    0.000 colors.py:124(_is_nth_color)
        3    0.000    0.000    0.000    0.000 figure.py:892(get_size_inches)
        2    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        8    0.000    0.000    0.000    0.000 enum.py:283(__call__)
        8    0.000    0.000    0.000    0.000 qt_compat.py:211(_setDevicePixelRatioF)
        3    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
        7    0.000    0.000    0.000    0.000 unary.py:871(cosh)
       40    0.000    0.000    0.000    0.000 core.py:281(__bool__)
        1    0.000    0.000   29.303   29.303 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        1    0.000    0.000    0.038    0.038 backend_bases.py:3487(new_figure_manager)
        4    0.000    0.000    0.001    0.000 trg_ising.py:135(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method setCursor}
        3    0.000    0.000    0.000    0.000 enum.py:833(__and__)
        3    0.000    0.000    0.000    0.000 space.py:124(ones)
     14/6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:274(get_width_height)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        7    0.000    0.000    0.000    0.000 unary.py:865(sinh)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        4    0.000    0.000    0.003    0.001 elemwise_unary.py:95(<lambda>)
       22    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 colors.py:197(_to_rgba_no_colorcycle)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:289(IFDRational)
        8    0.000    0.000    0.000    0.000 __init__.py:1207(is_interactive)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        4    0.000    0.000    0.000    0.000 unary.py:197(asdata)
        6    0.000    0.000    0.000    0.000 Image.py:3066(register_open)
        8    0.000    0.000    0.000    0.000 {built-in method backgroundRole}
        1    0.000    0.000    0.037    0.037 backend_bases.py:3496(new_figure_manager_given_figure)
        3    0.000    0.000    0.000    0.000 nary.py:122(wrap)
        6    0.000    0.000    0.000    0.000 pyplot.py:715(_auto_draw_if_interactive)
        3    0.000    0.000    0.000    0.000 grad.py:373(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        4    0.000    0.000    0.000    0.000 abc.py:84(__new__)
        6    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       12    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       24    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 Image.py:3115(register_extension)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        3    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        3    0.000    0.000    0.000    0.000 numpy.py:82(ones)
        7    0.000    0.000    0.000    0.000 __init__.py:2254(_check_in_list)
        3    0.000    0.000   25.623    8.541 grad.py:134(grad)
        3    0.000    0.000    0.000    0.000 transforms.py:936(p1)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 patches.py:722(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1755(draw_event)
        3    0.000    0.000    0.000    0.000 transforms.py:299(p1)
        3    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        4    0.000    0.000    0.000    0.000 elemwise_unary.py:407(asdata)
        1    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
      3/2    0.000    0.000    9.591    4.795 nary.py:109(unary_fun)
       36    0.000    0.000    0.000    0.000 artist.py:796(get_animated)
        4    0.000    0.000    0.000    0.000 transforms.py:2433(composite_transform_factory)
       14    0.000    0.000    0.000    0.000 _binary.py:91(o32be)
        4    0.000    0.000    0.000    0.000 patches.py:313(_set_edgecolor)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.000    0.000    0.017    0.017 backend_qt5agg.py:80(print_figure)
        1    0.000    0.000    0.000    0.000 figure.py:1784(clf)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:380(sizeHint)
        3    0.000    0.000    0.000    0.000 transforms.py:2511(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1019(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 figure.py:628(get_children)
       13    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 transforms.py:1937(rotate_deg)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.qVersion}
        3    0.000    0.000    0.000    0.000 space.py:59(zeros)
        2    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        3    0.000    0.000    0.000    0.000 space.py:223(ones)
        2    0.000    0.000    0.000    0.000 {built-in method setEnabled}
        2    0.000    0.000    0.000    0.000 patches.py:258(get_transform)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 Image.py:804(load)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       40    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        8    0.000    0.000    0.000    0.000 enum.py:562(__new__)
        6    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.055    0.055 pyplot.py:856(savefig)
        7    0.000    0.000    0.000    0.000 backend_qt5.py:250(_dpi_ratio)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        5    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method height}
        2    0.000    0.000    0.000    0.000 transforms.py:1957(rotate_deg_around)
        4    0.000    0.000    0.001    0.000 trg_ising.py:133(tonumpy)
        1    0.000    0.000    0.000    0.000 uuid.py:778(uuid4)
        1    0.000    0.000    0.038    0.038 pyplot.py:312(new_figure_manager)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:361(_delegate)
        4    0.000    0.000    0.000    0.000 __init__.py:2236(type_name)
        2    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 cm.py:219(__init__)
        2    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.017    0.017 figure.py:2169(savefig)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        2    0.000    0.000    0.000    0.000 patches.py:783(_convert_units)
        3    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        6    0.000    0.000    0.000    0.000 figure.py:42(_stale_figure_callback)
        1    0.000    0.000    0.000    0.000 Image.py:2675(frombuffer)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 Image.py:2598(new)
        2    0.000    0.000    0.000    0.000 image.py:113(_draw_list_compositing_images)
      3/2    0.000    0.000    9.591    4.795 graph.py:33(wrap)
        2    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        3    0.000    0.000    0.000    0.000 space.py:25(arrayspace)
        4    0.000    0.000    0.000    0.000 mathtext.py:3316(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        3    0.000    0.000    0.000    0.000 void.py:85(ones)
        2    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
        1    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 {built-in method update}
        1    0.000    0.000    0.038    0.038 pyplot.py:736(gcf)
        4    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 patches.py:346(set_facecolor)
       40    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        9    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        5    0.000    0.000    0.000    0.000 figure.py:415(get_axes)
       16    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.013    0.013 backend_qt5agg.py:19(__init__)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 backend_bases.py:900(set_clip_path)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:588(filled)
        1    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        3    0.000    0.000    0.000    0.000 Image.py:530(__init__)
       25    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method resize}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1649(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
       35    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method value}
        1    0.000    0.000    0.000    0.000 {built-in method setPalette}
       24    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 graph.py:86(__exit__)
        4    0.000    0.000    0.000    0.000 elemwise_unary.py:181(asdata)
        2    0.000    0.000    0.000    0.000 Image.py:555(_new)
        9    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:311(add_text)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:770(set_cursor)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
        3    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
        2    0.000    0.000    0.000    0.000 figure.py:951(set_facecolor)
        8    0.000    0.000    0.000    0.000 contraction.py:77(unicode_symbol)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        3    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 path.py:694(unit_rectangle)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1704(_fix_ipython_backend2gui)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 figure.py:488(set_constrained_layout)
        2    0.000    0.000    0.000    0.000 patches.py:757(get_path)
        2    0.000    0.000    0.000    0.000 node.py:70(dtype)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
        9    0.000    0.000    0.000    0.000 transforms.py:1865(get_matrix)
        2    0.000    0.000    0.000    0.000 backend_bases.py:889(set_capstyle)
        1    0.000    0.000    0.000    0.000 cm.py:177(get_cmap)
        1    0.000    0.000    0.000    0.000 uuids.py:37(expanding)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:822(set_history_buttons)
        1    0.000    0.000    0.000    0.000 cm.py:410(set_norm)
        1    0.000    0.000    0.000    0.000 uuid.py:271(__str__)
        2    0.000    0.000    0.002    0.001 node.py:163(__radd__)
        1    0.000    0.000    0.000    0.000 pyplot.py:303(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.000    0.000 nary.py:237(argproxy)
        6    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        3    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
        6    0.000    0.000    0.000    0.000 grad.py:315(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 artist.py:850(_set_gc_clip)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:246(_update_figure_dpi)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:893(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 uuids.py:62(prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:971(get_points)
        4    0.000    0.000    0.000    0.000 transforms.py:1267(__add__)
        9    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        3    0.000    0.000    0.000    0.000 grad.py:289(graph)
        1    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        3    0.000    0.000    0.000    0.000 grad.py:200(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 backend_bases.py:659(new_gc)
        1    0.000    0.000    0.000    0.000 uuids.py:32(finite)
        4    0.000    0.000    0.000    0.000 unary.py:629(asdata)
        3    0.000    0.000    0.000    0.000 Image.py:3126(register_extensions)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 __init__.py:109(import_module)
        3    0.000    0.000    0.000    0.000 grad.py:561(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:611(_copy)
        3    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 cm.py:361(set_clim)
        8    0.000    0.000    0.000    0.000 artist.py:860(get_rasterized)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1250(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
        3    0.000    0.000    0.000    0.000 grad.py:129(value)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
        3    0.000    0.000    0.000    0.000 core.py:607(dtype)
        3    0.000    0.000    0.000    0.000 graph.py:80(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:2271(_check_shape)
        3    0.000    0.000    0.000    0.000 transforms.py:1715(transform)
